11e5bcfcf411d9a5872882b37cb03f5717784e1f	.dockerignore
00567099e988f9657014da53759f594bba4d26a9	.github/workflows/ci.yml
78e36eddbea5c1eca78e85ba9d8a3b0474cc3b39	.github/workflows/desktop-build.yml
4b28885784d08033232d7b9b55851d0783e809e9	.github/workflows/federation-design-release.yml
fd3034eb4bc1828cb4b0bddebcb1b648b89d6658	.github/workflows/federation-ingest.yml
60a0eec400e2c3bf03225b08bdada387539038bc	.github/workflows/federation-template-sync.yml
ca62122b1c399e03e8b419f61990d5c61b72aef8	.github/workflows/maintenance.yml
b3547612d9a8426115a94fbd579b253b53009620	.github/workflows/mcp-cross-repo-sync.yml
e8ef3643f29b431e44db8f48cb422a2a4abf9b5a	.github/workflows/mcp-registry-drift-schedule.yml
7bd889cb067280e342e4fa64c24b84afe67292da	.github/workflows/mcp-registry-validation.yml
fb95abff54486d456bd111c3c268b7bc7db106e9	.github/workflows/skills-validation.yml
d60ba1427aac3add7ccb77e6fed56df063fabbee	.github/workflows/template-drift.yml
a7c70d282aa221238b433afd5c5413c56ed64c2e	.gitignore
67d9a18bcaa76ccf1287bd1aa34e3084c0f62a29	ARCHITECTURE.md
39b361d888f4ec3614997303e4a5064c3914b5da	Dockerfile
f54a5282b19ef59bef857ee66b537765240509d5	Fix-Gatekeeper.command
0640c0e584f43aa18338d09fc0eb94961bcef37d	LICENSE
ef81edb97ab8903f5f595576e84e1e677015e160	Makefile
eef67c531f4caeef28bac2d37879d532fc9724a2	PRII Federation.app/Contents/Info.plist
6144ac91e7cc7a6b16dce086a7ac1e7c8ccff90d	PRII Federation.app/Contents/MacOS/PRII Federation
bd04210fb49f6032c3cd79559334dbe735a998ef	PRII Federation.app/Contents/PkgInfo
c7be087308c4afc7e39151ca7e3c5d15fc4ef1b0	PRII Federation.app/Contents/Resources/AppIcon.icns
e1b8cccaf36f401c8db0eabd0f9ebe9b82b204a4	PRII-FEDERATION.bat
585d94ebc29dfb5b28f4392601ad9e3cee5dc8f7	PRII-FEDERATION.command
6abd33baddbb0b20ef0f599919218b65bda8dfd7	PRII-FEDERATION.sh
75a6f37c32de95ae4d3a55fcb18c459266ee7f03	PRII-THEHUB.app/Contents/Info.plist
47d19ac035ebec413f6156e2ffbd7f6bbc48afee	PRII-THEHUB.app/Contents/MacOS/PRII-THEHUB
bd04210fb49f6032c3cd79559334dbe735a998ef	PRII-THEHUB.app/Contents/PkgInfo
0316746906a163f17d5129bb9ac684b72f48e40f	PRII-THEHUB.app/Contents/Resources/AppIcon.icns
4ec67f5e01c6177f1dcf265395600ce35e7e5d85	PRII-THEHUB.bat
54fe632e8edb53af51928f15845f087cedff9860	PRII-THEHUB.command
926eeb618b55c145027792d92dad68585df8fcc8	PRII-THEHUB.sh
330d19c3a1d183dfb64e8c4f948aac3cc1dd7551	README.md
7fdde8ebd3dd22ca0f17b2c123d86b23e4bb0b8d	activation-matrix.yaml
0b2ce68947c35a4c16ca2a291157ce63598db034	config/.env.example
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/aggregate/.gitkeep
79282b7ae03ccbe7bd43580bf52b60e5ecd2bc76	dependency-graph.yaml
4827a95afa4b3d2ea942cb75f1e92a4edd821efa	deploy/thehub-mcp.service
ac10148c812e6a271eed437bb7ed6aaba674ce72	desktop/README.md
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	desktop/__init__.py
d163fa8fdb53d47297ba1ec211a610c2d5dedc64	desktop/app_server.py
8682128da4f1040274fce706d5b2aafbbd653b05	desktop/config.py
f895dd28012fd86fbcadee4cd193c9d540a61659	desktop/launch.py
21c7e59a076633da81fc7c5932b84e6ef823464c	desktop/launcher.html
5de7f571305a499f07a9a5220b741e236902c5ab	desktop/launcher_api.py
6e0a48ccd1743005bacc974a98980a5b62e15e30	desktop/pyinstaller.spec
1c2f90180c6bfd174a54e7677d47e10f71878a09	desktop/setup.py
cb3ca1c597e6370ea7c561eb75720f0ee15d0fad	docker-compose.yml
660757565e34cb702740533e8cf10925f226bdcd	docs/DATA_POPULATION_AND_THRESHOLD_TUNING.md
4715015320632558a1843d3c10b20b77997e2216	docs/FEDERATION_ANALYTICS_v2_RELEASE.md
9dad87943b36b19dcf9d97632d4a888f7ffeec64	docs/FEDERATION_AUDIT.md
d7f5123166176bd7bd4f208a01b8b7523534051b	docs/FEDERATION_COMPLETION_GATE_AUDIT.md
14c2ff40a95c0ea8d3bc7062cda2a5506a93abcf	docs/FEDERATION_DESIGN_SYSTEM_V1.md
3c8d40e6ed3c190783d739ed707f4648f8860a01	docs/FEDERATION_FRONTEND_STACK_AUDIT_V1.md
983371168fa5619342d860201c4cde56930d67b5	docs/FEDERATION_STATUS.md
c7f3341c3a398db6af4f1813883f0050cf1ed1d6	docs/FEDERATION_TOPOLOGY.md
61dbda381f09e30ce8d7f242ad496fda7bad033f	docs/FOUR_REPO_PIPELINE_LOGIC.md
81b256301730bd1a19eb201d7e14cd4f8ac81730	docs/ROAD_TO_100.md
b541d046a415e617f7263720a005516bf3c2bc2b	docs/SKYWATCHER_SENSOR_FUSION_CONSUMER_PIPELINE.md
5a785c6225b7e56393c0d7f964f965892ffb7c58	docs/SPATIAL_BASELINE_GRID.md
c8404755753769be77544f3514671b1b308cb9e7	docs/SPATIAL_OVERLAY_JOIN_RULES.md
1b002d36e8594960a479e5e13abe94be580cdfac	docs/UI_CLEANUP_OPTIMIZATION_PLAN.md
ea4864fb5b84d734afab048398dccf58030c0892	docs/adr/0001-federated-engines-single-hub.md
76da8018abf119a5da2d8a09e0f0d5b1add24415	docs/adr/0002-shared-libs-local-path-deps.md
69776dfdc59b6016e0082435d4cb98e65a6acd5c	docs/federation/FEDERATION_MCP_TOPOLOGY.md
15cf95120eab6819ae5c2748c2bb51e74960fd99	docs/federation/MCP_ADAPTERS.md
3e01b589f7e8d623738e987ebb895f6a2f290bcd	docs/federation/MCP_ADAPTER_EVALUATION.md
4b24d892762ef13b402fb33d10f094351e6e5495	docs/federation/MCP_DEPLOYMENT.md
c4ede632f1ff71e941188cdcd4de8e35db6e6e79	docs/federation/MCP_PROJECT_CAPABILITY_MATRIX.md
8391cb693ec8bcd118aa6d6ed032d781487799b4	docs/federation/MCP_REGISTRY_RELEASE_CHECKLIST.md
4d46c52e3ef37101047126d7a424e3389e5fc71d	docs/federation_runtime_evidence.jsonl
7cb3b8981bb7a5bc81e0bf84b38fdd62ef7fa5bb	federation-design/packages/react/.gitignore
42271fcd06adb30748dab65c36544e05087eb6a7	federation-design/packages/react/README.md
cf5af423a0696b9d94b918a19e3e0f16cc364060	federation-design/packages/react/package.json
319918988c94882311d76e951e9438690bdcc3ea	federation-design/packages/react/scripts/prepack.mjs
6cf0c133a386262f8d6c7d5320922a7dade224c9	federation-design/packages/react/src/index.jsx
